time, gt_x, gt_y, gps_x, gps_y, wifi_x, wifi_y
0.00000000,0.00000000,0.00000000,0.22061374,-0.16543508,1.62434536,-0.61175641
0.25065963,0.25949367,0.00253165,1.47487926,-0.12351442,-0.26867808,-1.07043698
0.50131926,0.51898734,0.00506329,0.57379226,0.79630385,1.38439497,-2.29647541
0.75197889,0.77848101,0.00759494,0.32386481,-0.28822339,2.52329278,-0.75361196
1.00263852,1.03797468,0.01012658,1.13177630,-0.15480840,1.35701378,-0.23924379
1.25329815,1.29746835,0.01265823,0.70108605,-0.08978003,2.75957629,-2.04748248
1.50395778,1.55696203,0.01518987,1.37754755,0.31692567,1.23454482,-0.36886448
1.75461741,1.81645570,0.01772152,0.98406143,-0.33236800,2.95022514,-1.08216975
2.00527704,2.07594937,0.02025316,2.65164487,0.94891867,1.90352116,-0.85760525
2.25593668,2.33544304,0.02278481,1.57985326,0.34520857,2.37765678,0.60560002
2.50659631,2.59493671,0.02531646,2.10463277,-0.40311012,1.49431753,1.17004017
2.75725594,2.85443038,0.02784810,2.41849079,-0.18340586,3.75602110,0.53034244
3.00791557,3.11392405,0.03037975,3.61214396,0.38659038,4.01478000,-0.65334811
3.25857520,3.37341772,0.03291139,3.40298984,-0.14874405,3.25052750,-0.90285804
3.50923483,3.63291139,0.03544304,3.63455581,-0.01752218,3.36502331,0.56579850
3.75989446,3.89240506,0.03797468,4.28893172,-0.27781113,3.20074431,-0.35877884
4.01055409,4.15189873,0.04050633,4.14880128,-0.01002748,3.46472603,-0.80469931
4.26121372,4.41139241,0.04303797,4.38523833,0.16764680,3.74014627,0.03037338
4.51187335,4.67088608,0.04556962,4.76971612,0.71299391,3.55357573,0.27998532
4.76253298,4.93037975,0.04810127,4.88694194,0.82886741,6.59018192,0.79014543
5.01319261,5.18987342,0.05063291,5.03694691,-0.18823280,4.99803787,-0.83699605
5.26385224,5.44936709,0.05316456,5.49973618,0.23088379,4.70220879,1.74561916
5.51451187,5.70886076,0.05569620,5.84366696,0.70167789,5.75966851,-0.58129944
5.76517150,5.96835443,0.05822785,6.53802592,0.30544805,6.15926992,2.15848298
6.01583113,6.22784810,0.06075949,6.05967997,0.01045232,6.34800705,0.67796260
6.26649077,6.48734177,0.06329114,7.19404078,0.17391820,6.78751209,-0.28895871
6.51715040,6.74683544,0.06582278,6.09144888,-0.27895983,5.60431725,-0.28351994
6.76781003,7.00632911,0.06835443,6.71757250,0.64445682,6.79743488,0.65497762
7.01846966,7.26582278,0.07088608,7.21224079,1.20093946,8.10480620,1.00198816
7.26912929,7.52531646,0.07341772,7.85362619,0.13582113,7.81090378,0.95855889
7.51978892,7.78481013,0.07594937,7.56695817,0.56203902,7.03041219,1.32881752
7.77044855,8.04430380,0.07848101,7.92394823,-0.33358071,8.55723362,-0.21961182
8.02110818,8.30379747,0.08101266,8.58786383,0.08739182,8.79231561,0.00544095
8.27176781,8.56329114,0.08354430,9.15782150,0.04674764,9.69492053,1.60336112
8.52242744,8.82278481,0.08607595,7.39294083,0.48075915,11.00836022,-1.31042039
8.77308707,9.08227848,0.08860759,8.14340804,0.85798567,7.63816468,-0.41585827
9.02374670,9.34177215,0.09113924,10.25245452,-0.12237645,9.50180922,0.96730816
9.27440633,9.60126582,0.09367089,9.01891487,-0.60486613,9.91690077,-1.92853033
9.52506596,9.86075949,0.09620253,10.29708680,-0.00485656,9.55455548,0.92417717
9.77572559,10.12025316,0.09873418,9.82107320,-0.02297567,10.35034790,0.86074536
